Country,Estimated antiretroviral therapy coverage among people living with HIV (%) 2017,Reported number of people receiving antiretroviral therapy 2017,Estimated number of people (all ages) living with HIV 2017
Afghanistan,No data,790,No data
Albania,42 [40-44],570,1400 [1300-1400]
Algeria,80 [75-87],11000,14 000 [13 000-15 000]
Andorra,No data,No data,No data
Angola,26 [22-30],78700,310 000 [260 000-360 000]
Antigua and Barbuda,No data,No data,No data
Argentina,66 [60-73],80200,120 000 [110 000-130 000]
Armenia,45 [37-55],1500,3400 [2800-4300]
Australia,82 [73-93],21500,26 000 [23 000-29 000]
Austria,86 [76->95],6400,7400 [6600-8200]
Azerbaijan,46 [35-60],3700,8000 [6100-10 000]
Bahamas,57 [49-64],3000,5300 [4600-6000]
Bahrain,45 [37-51],140,<500 [<500-<500]
Bangladesh,19 [16-22],2500,13 000 [11 000-15 000]
Barbados,49 [43-55],1300,2700 [2400-3000]
Belarus,46 [34-63],11200,24 000 [18 000-33 000]
Belgium,No data,No data,No data
Belize,31 [28->95],1400,4500 [4000-58 000]
Benin,55 [37-79],38400,70 000 [46 000-99 000]
Bhutan,No data,390,No data
Bolivia (Plurinational State of),36 [24-55],7600,21 000 [13 000-31 000]
Bosnia and Herzegovina,No data,No data,No data
Botswana,84 [77-91],318000,380 000 [340 000-410 000]
Brazil,64 [47-82],553000,860 000 [630 000-1 100 000]
Brunei Darussalam,No data,No data,No data
Bulgaria,43 [41-48],1200,2800 [2600-3000]
Burkina Faso,65 [49-82],61400,94 000 [72 000-120 000]
Burundi,77 [62-91],60100,78 000 [63 000-93 000]
Cabo Verde,75 [63-90],1800,2400 [2000-2900]
Cambodia,87 [75->95],58500,67 000 [58 000-79 000]
Cameroon,49 [41-57],254000,510 000 [430 000-600 000]
Canada,No data,No data,No data
Central African Republic,32 [27-38],36700,110 000 [96 000-130 000]
Chad,45 [37-54],51800,110 000 [94 000-140 000]
Chile,59 [51-67],39000,67 000 [58 000-76 000]
China,No data,No data,No data
Colombia,54 [44-64],80500,150 000 [120 000-180 000]
Comoros,27 [21-43],50,<200 [<200-<500]
Congo,29 [25-33],29100,100 000 [85 000-110 000]
Cook Islands,No data,No data,No data
Costa Rica,54 [48-60],6700,13 000 [11 000-14 000]
Côte d'Ivoire,46 [32-63],226000,500 000 [350 000-690 000]
Croatia,No data,920,No data
Cuba,66 [58-75],19500,30 000 [26 000-33 000]
Cyprus,65 [60-71],No data,890 [820-970]
Czechia,74 [63-85],2100,2900 [2500-3300]
Democratic People's Republic of Korea,No data,No data,No data
Democratic Republic of the Congo,55 [43-66],214000,390 000 [310 000-470 000]
Denmark,86 [79-93],5400,6400 [5900-6900]
Djibouti,27 [19-38],2500,9100 [6300-13 000]
Dominica,No data,No data,No data
Dominican Republic,52 [41-66],35000,67 000 [52 000-85 000]
Ecuador,54 [37->95],19500,36 000 [25 000-65 000]
Egypt,24 [21-27],3900,16 000 [15 000-18 000]
El Salvador,48 [43-53],11800,25 000 [22 000-27 000]
Equatorial Guinea,38 [32-49],20600,53 000 [44 000-68 000]
Eritrea,62 [45-83],8800,14 000 [10 000-19 000]
Estonia,72 [64-80],4100,5700 [5100-6400]
Eswatini,85 [78-91],174000,210 000 [190 000-220 000]
Ethiopia,71 [55-91],437000,610 000 [470 000-780 000]
Fiji,No data,290,No data
Finland,No data,No data,No data
France,81 [69-94],162000,200 000 [170 000-240 000]
Gabon,59 [52-67],33200,56 000 [49 000-65 000]
Gambia,32 [26-38],6800,21 000 [17 000-25 000]
Georgia,39 [31-53],4100,11 000 [8200-14 000]
Germany,74 [66-84],No data,91 000 [80 000-100 000]
Ghana,40 [33-47],126000,310 000 [260 000-370 000]
Greece,67 [59-75],9600,14 000 [13 000-16 000]
Grenada,No data,No data,No data
Guatemala,39 [34-44],17900,46 000 [40 000-52 000]
Guinea,35 [29-43],41500,120 000 [97 000-140 000]
Guinea-Bissau,30 [24-34],12000,40 000 [32 000-45 000]
Guyana,64 [59-72],5200,8200 [7600-9200]
