,"Prevalence of HIV among adults aged 15 to 49 (%)","Prevalence of HIV among adults aged 15 to 49 (%)","Prevalence of HIV among adults aged 15 to 49 (%)","Prevalence of HIV among adults aged 15 to 49 (%)"
"Country","2017","2010","2005","2000"
"Afghanistan","No data","No data","No data","No data"
"Albania","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]"
"Algeria","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]"
"Andorra","No data","No data","No data","No data"
"Angola","1.9 [1.6–2.3]","1.8 [1.4–2.1]","1.4 [1.1–1.7]","1.0 [0.8–1.2]"
"Antigua and Barbuda","No data","No data","No data","No data"
"Argentina","0.4 [0.4–0.5]","0.4 [0.3–0.4]","0.3 [0.3–0.4]","0.3 [0.2–0.4]"
"Armenia","0.2 [0.1–0.2]","0.2 [0.1–0.2]","0.2 [0.1–0.2]","<0.1 [<0.1–0.1]"
"Australia","0.1 [<0.1–0.1]","0.1 [<0.1–0.1]","0.1 [<0.1–0.1]","0.1 [<0.1–0.1]"
"Austria","0.1 [0.1–0.1]","0.1 [<0.1–0.1]","<0.1 [<0.1–0.1]","<0.1 [<0.1–<0.1]"
"Azerbaijan","0.1 [<0.1–0.2]","<0.1 [<0.1–0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]"
"Bahamas","1.9 [1.6–2.1]","2.4 [2.1–2.7]","2.6 [2.3–3.0]","2.9 [2.5–3.2]"
"Bahrain","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]"
"Bangladesh","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]"
"Barbados","1.6 [1.4–1.8]","1.3 [1.1–1.4]","0.8 [0.7–0.9]","0.4 [0.4–0.4]"
"Belarus","0.4 [0.3–0.6]","0.2 [0.1–0.2]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]"
"Belgium","No data","No data","No data","No data"
"Belize","1.9 [1.7–31]","1.6 [1.5–30.7]","1.4 [1.2–29.1]","1[0.8–25.2]"
"Benin","1.0 [0.7–1.4]","1.1 [0.7–1.6]","1.3 [0.9–1.9]","1.4 [0.9–2]"
"Bhutan","No data","No data","No data","No data"
"Bolivia (Plurinational State of)","0.3 [0.2–0.5]","0.3 [0.2–0.4]","0.3 [0.2–0.4]","0.2 [0.1–0.2]"
"Bosnia and Herzegovina","No data","No data","No data","No data"
"Botswana","22.8 [20.7–24.7]","23.2 [21–24.2]","24.5 [22.5–25.6]","27.0 [26.0–28.0]"
"Brazil","0.6 [0.4–0.8]","0.5 [0.4–0.7]","0.4 [0.3–0.6]","0.3 [0.2–0.4]"
"Brunei Darussalam","No data","No data","No data","No data"
"Bulgaria","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]"
"Burkina Faso","0.8 [0.6–1.0]","1.0 [0.7–1.3]","1.5 [1.1–1.9]","2.5 [1.9–3.1]"
"Burundi","1.1 [0.8–1.3]","1.5 [1.1–1.8]","2.3 [1.7–2.7]","3.5 [3.0–4.1]"
"Cabo Verde","0.6 [0.5–0.7]","0.7 [0.6–0.8]","0.8 [0.6–1.0]","0.9 [0.7–1.2]"
"Cambodia","0.5 [0.4–0.6]","0.8 [0.7–1.0]","1.1 [0.8–1.3]","1.6 [1.4–1.9]"
"Cameroon","3.7 [3.0–4.3]","4.6 [4.0–5.1]","5.1 [4.5–5.4]","4.6 [4.3–4.9]"
"Canada","No data","No data","No data","No data"
"Central African Republic","4.0 [3.3–4.8]","4.9 [4–5.9]","6.5 [5.3–7.6]","9.3 [7.9–10.6]"
"Chad","1.3 [1–1.6]","1.6 [1.3–1.9]","1.9 [1.5–2.3]","2.2 [1.7–2.7]"
"Chile","0.6 [0.5–0.6]","0.4 [0.3–0.4]","0.3 [0.3–0.3]","0.2 [0.2–0.2]"
"China","No data","No data","No data","No data"
"Colombia","0.5 [0.4–0.6]","0.5 [0.4–0.6]","0.5 [0.4–0.6]","0.6 [0.5–0.7]"
"Comoros","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]"
"Congo","3.1 [2.6–3.6]","3.2 [2.6–3.8]","3.5 [2.8–4.1]","4.3 [3.6–5.1]"
"Cook Islands","No data","No data","No data","No data"
"Costa Rica","0.4 [0.4–0.4]","0.3 [0.2–0.3]","0.2 [0.2–0.2]","0.1 [0.1–0.2]"
"Côte d'Ivoire","2.8 [1.8–4.0]","3.6 [2.4–5.2]","5.1 [3.4–7.3]","7.7 [5.1–10.9]"
"Croatia","No data","No data","No data","No data"
"Cuba","0.4 [0.4–0.5]","0.3 [0.2–0.3]","0.1 [0.1–0.2]","<0.1 [<0.1–<0.1]"
"Cyprus","0.1 [0.1–0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]"
"Czechia","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]","<0.1 [<0.1–<0.1]"
"Democratic People's Republic of Korea","No data","No data","No data","No data"
"Democratic Republic of the Congo","0.7 [0.5–0.9]","1.2 [0.9–1.4]","1.7 [1.4–1.9]","2.1 [1.8–2.3]"
"Denmark","0.1 [0.1–0.2]","0.2 [0.1–0.2]","0.2 [0.1–0.2]","0.1 [0.1–0.2]"
